KABE,40.65236,-75.4404,2
KRSW,26.53617,-81.75517,2
KBUF,42.94052,-78.73217,2
KMQY,36.00898,-86.52008,1
KLIT,34.7294,-92.22425,7
KPHL,39.87195,-75.24114,6
MUHA,22.989153,-82.409086,1
KTTN,40.27669,-74.81347,1
PGSN,15.119,145.72936,2
KGON,41.33006,-72.04514,2
KILG,39.67872,-75.60653,1
PHOG,20.89865,-156.43046,2
KEYW,24.55611,-81.75956,4
KPIT,40.49147,-80.23287,3
KPVD,41.724,-71.42822,1
KAUG,44.32065,-69.79732,1
KALB,42.74812,-73.80298,2
KHIO,45.54039,-122.94983,1
P72,39.93733,-75.14129,1
KMDD,32.0365244,-102.1010278,1
KSFB,28.77764,-81.23749,6
KMCI,39.29761,-94.71391,9
KDAB,29.17992,-81.05806,1
KORL,28.54547,-81.33294,1
KAFW,32.98764,-97.31881,1
KHZY,41.77798,-80.69551,1
KLOU,38.228,-85.66372,1
PHNL,21.31869,-157.92241,4
KLMT,42.15614,-121.73321,1
KBFL,35.4336,-119.05677,1
KLAX,33.94254,-118.40807,1
KTUS,32.11608,-110.94103,1
KFLL,26.07258,-80.15275,2
KMHT,42.93452,-71.43706,1
KSPI,39.84395,-89.67762,1
KEVV,38.03799,-87.53063,1
KCMH,39.9969472,-82.8921611,5
KFSD,43.58135,-96.7417,1
KTKI,33.17795,-96.59053,1
KTUL,36.19837,-95.88824,7
KDFW,32.89595,-97.0372,12
KAUS,30.19453,-97.66987,8
KSHV,32.44663,-93.8256,4
KDTO,33.20072,-97.19798,1
KEWR,40.6925,-74.16866,4
KMKG,43.16949,-86.23822,1
KHOT,34.47803,-93.09621,1
KDTW,42.21206,-83.34884,5
KBED,42.46995,-71.28903,1
KTEB,40.8501,-74.06084,3
KCPS,38.569,-90.1537,1
KMCO,28.42889,-81.31603,11
KADS,32.96856,-96.83645,1
KIND,39.71733,-86.29438,5
KSJT,31.35775,-100.49631,3
KPHN,42.91096,-82.52886,1
KCAE,33.93884,-81.11954,1
KOJC,38.8476,-94.73759,1
KPXE,32.5105833,-83.7673333,1
KATL,33.64044,-84.42694,9
KLZU,33.97808,-83.96238,1
KHOU,29.64542,-95.27889,4
KBHM,33.56294,-86.75355,1
KBFI,47.52999,-122.30196,1
KFHB,30.6118108,-81.4611856,1
KRIV,33.885,-117.25945,1
KSAC,38.51252,-121.49347,1
KGPT,30.40728,-89.07009,2
KLFT,30.20528,-91.98766,1
KFTW,32.81978,-97.36244,1
KSAT,29.53369,-98.46978,10
KMSP,44.88055,-93.21692,1
KMIA,25.79325,-80.29056,3
KBTV,44.473,-73.15031,1
KMCN,32.69285,-83.64921,1
KTPA,27.97547,-82.53325,8
KBWI,39.1754,-76.6682,4
KBLV,38.545179,-89.835184,1
MMTC,25.56833,-103.41067,1
KPDX,45.58872,-122.5975,4
KRIC,37.50517,-77.31967,2
KLWB,37.85831,-80.39947,1
KLGB,33.81772,-118.15161,3
KABQ,35.04022,-106.60919,4
KMYR,33.67975,-78.92833,1
KSBS,40.51626,-106.8663,1
KTRI,36.47521,-82.40742,1
KDAL,32.84711,-96.85177,2
PHJR,21.30735,-158.0703,1
KSAV,32.12758,-81.20214,2
KPWK,42.11418,-87.90148,2
KLBB,33.66364,-101.82278,1
KPGV,35.63524,-77.38532,1
KSUS,38.66187,-90.65123,1
KSEA,47.44898,-122.30931,3
KSCK,37.89427,-121.23862,1
KSUX,42.4026,-96.38437,1
RJAA,35.764722,140.386389,1
KIWA,33.30783,-111.65547,3
KOAK,37.72129,-122.22072,1
KSBN,41.70895,-86.31847,1
KLEX,38.03697,-84.60539,2
KJQF,35.38521,-80.70971,4
KPSC,46.26468,-119.11903,1
KSLC,40.78839,-111.97777,5
PHLI,21.97598,-159.33896,3
KALN,38.89029,-90.04604,1
KVNY,34.20981,-118.48997,1
KGTR,33.4502,-88.588,1
KUNV,40.84928,-77.84869,3
KCLS,46.6770292,-122.9827472,1
KBCT,26.37849,-80.1077,1
KBOS,42.36435,-71.00518,5
KMMU,40.79935,-74.41487,1
KTYS,35.81249,-83.99286,2
KTYR,32.35414,-95.40239,1
KMOT,48.25938,-101.28033,1
KCRP,27.77036,-97.50122,2
KIAH,29.98047,-95.33972,8
KSMF,38.69542,-121.59077,4
KSGJ,29.95925,-81.33975,1
KUMP,39.9352,-86.04495,1
S50,47.32816,-122.22651,1
KJFK,40.63975,-73.77893,10
KBOI,43.56444,-116.22278,1
KSBA,34.42621,-119.84037,1
KBDL,41.93887,-72.68323,1
KMFE,26.17583,-98.23861,3
MMPR,20.680083,-105.254167,1
KJAX,30.49406,-81.68786,4
KXNA,36.28187,-94.30681,2
KBMI,40.47799,-88.91595,1
KHFD,41.73627,-72.65021,1
KLUK,39.10334,-84.41861,1
KGJT,39.12241,-108.52673,1
KRNO,39.49858,-119.76806,1
KELP,31.80667,-106.37781,3
KOMN,29.30114,-81.11381,1
KAGS,33.36996,-81.9645,10
KAMA,35.21937,-101.70593,2
KORD,41.9796,-87.90446,18
KMLI,41.44853,-90.50754,2
KPSM,43.07796,-70.82327,1
KMEM,35.04242,-89.97667,5
KLGA,40.77724,-73.87261,4
KRDU,35.87764,-78.78747,6
KFWS,32.5652278,-97.3080778,1
KMKT,44.22165,-93.91874,1
KRYN,32.14308,-111.17286,1
KLWA,42.3513331,-86.2557436,1
KMKC,39.12324,-94.59274,1
KBJC,39.90879,-105.11722,2
KLUL,31.67255,-89.17222,1
KPDK,33.8756,-84.30197,1
KASE,39.22316,-106.86885,1
KSJC,37.36186,-121.92901,1
KLAS,36.08036,-115.15233,1
PHTO,19.72026,-155.04847,4
KGRB,44.48507,-88.12959,2
KCKB,39.29664,-80.22808,1
KFOE,38.95095,-95.66361,1
KCHO,38.13864,-78.45286,1
KCHS,32.89865,-80.04051,6
KDAY,39.90238,-84.21938,1
KTLH,30.39653,-84.35033,1
KBUR,34.20062,-118.3585,2
KPBI,26.68316,-80.09559,1
KPIA,40.66424,-89.69331,1
KOMA,41.30252,-95.89417,4
KGRR,42.88082,-85.52277,3
KFWA,40.97847,-85.19515,1
KCVG,39.04614,-84.66217,9
KONT,34.056,-117.60119,3
KDEN,39.85841,-104.667,6
KDSM,41.53493,-93.66068,4
KCHA,35.03527,-85.20379,2
KOAJ,34.82916,-77.61214,1
KSGF,37.24433,-93.38686,4
KICT,37.64996,-97.43305,1
KSNA,33.67566,-117.86822,4
KSTS,38.50898,-122.81288,2
KMKN,31.9203056,-98.5991944,1
KCLT,35.21401,-80.94313,7
KDCA,38.85208,-77.03772,3
KGRK,31.06725,-97.8289167,1
KBLI,48.79275,-122.53753,2
KIAD,38.94453,-77.45581,2
KPHX,33.43417,-112.00806,1
KMDW,41.78598,-87.75242,1
KOLS,31.41772,-110.84789,1
KHGR,39.70794,-77.7295,1
1S9,48.3140803,-117.7433903,1
KSDF,38.17439,-85.736,3
KCAK,40.91631,-81.44247,1
KSTL,38.74769,-90.35999,7
KCLE,41.41089,-81.8494,2
